Date,Open,High,Low,Close,Adj Close,Volume
2008-07-08,727.270020,741.150024,721.059998,741.030029,741.030029,0
2008-07-09,740.960022,743.729980,724.520020,724.640015,724.640015,0
2008-07-10,724.640015,732.609985,720.219971,729.890015,729.890015,0
2008-07-11,729.830017,732.840027,714.109985,723.349976,723.349976,0
2008-07-14,723.349976,731.359985,714.739990,719.359985,719.359985,0
2008-07-15,716.700012,720.609985,699.859985,720.609985,720.609985,0
2008-07-16,709.229980,727.479980,706.950012,727.479980,727.479980,0
2008-07-17,727.450012,736.679993,725.159973,735.849976,735.849976,0
2008-07-18,735.849976,736.820007,730.710022,735.580017,735.580017,0
2008-07-21,735.559998,739.909973,733.869995,736.659973,736.659973,0
2008-07-22,736.650024,746.900024,730.070007,746.780029,746.780029,0
2008-07-23,746.780029,754.690002,745.940002,749.219971,749.219971,0
2008-07-24,749.200012,749.719971,730.460022,731.210022,731.210022,0
2008-07-25,731.200012,738.070007,731.200012,735.130005,735.130005,0
2008-07-28,735.130005,736.400024,721.880005,722.020020,722.020020,0
2008-07-29,721.960022,738.820007,721.960022,738.820007,738.820007,0
2008-07-30,738.760010,750.450012,738.760010,750.440002,750.440002,0
2008-07-31,750.309998,750.739990,740.580017,741.119995,741.119995,0
2008-08-01,741.109985,742.929993,733.770020,737.549988,737.549988,0
2008-08-04,737.549988,737.549988,728.140015,729.080017,729.080017,0
2008-08-05,729.070007,748.789978,729.070007,748.789978,748.789978,0
2008-08-06,748.190002,753.690002,744.020020,752.179993,752.179993,0
2008-08-07,752.119995,752.119995,738.099976,739.150024,739.150024,0
2008-08-08,739.140015,757.059998,736.880005,756.340027,756.340027,0
2008-08-11,756.190002,766.820007,753.809998,762.559998,762.559998,0
2008-08-12,762.539978,762.539978,751.650024,753.950012,753.950012,0
2008-08-13,753.719971,757.260010,746.059998,752.940002,752.940002,0
2008-08-14,752.909973,761.000000,748.200012,757.510010,757.510010,0
2008-08-15,757.440002,762.969971,756.090027,759.820007,759.820007,0
2008-08-18,759.770020,761.140015,746.049988,748.559998,748.559998,0
2008-08-19,748.549988,748.549988,739.070007,741.280029,741.280029,0
2008-08-20,741.239990,746.840027,738.330017,745.650024,745.650024,0
2008-08-21,745.609985,749.090027,740.429993,746.809998,746.809998,0
2008-08-22,746.729980,755.520020,746.729980,755.309998,755.309998,0
2008-08-25,755.299988,755.299988,739.309998,740.400024,740.400024,0
2008-08-26,740.400024,745.539978,738.099976,743.200012,743.200012,0
2008-08-27,743.090027,751.580017,742.849976,749.710022,749.710022,0
2008-08-28,749.599976,760.940002,749.599976,760.940002,760.940002,0
2008-08-29,760.909973,760.909973,751.039978,751.130005,751.130005,0
2008-09-02,751.099976,762.539978,743.830017,747.280029,747.280029,0
2008-09-03,746.979980,749.309998,740.049988,745.260010,745.260010,0
2008-09-04,745.239990,745.239990,721.409973,723.280029,723.280029,0
2008-09-05,723.250000,727.900024,711.099976,726.299988,726.299988,0
2008-09-08,726.200012,744.679993,726.200012,739.710022,739.710022,0
2008-09-09,739.700012,739.719971,713.679993,713.679993,713.679993,0
2008-09-10,713.640015,725.489990,711.760010,719.150024,719.150024,0
2008-09-11,718.890015,728.200012,706.380005,727.789978,727.789978,0
2008-09-12,727.770020,732.250000,719.520020,730.429993,730.429993,0
2008-09-15,730.419983,730.419983,696.309998,696.309998,696.309998,0
2008-09-16,696.409973,709.090027,682.609985,709.059998,709.059998,0
2008-09-17,709.039978,709.039978,675.599976,675.830017,675.830017,0
2008-09-18,675.650024,708.190002,662.929993,706.489990,706.489990,0
2008-09-19,706.520020,739.799988,706.520020,735.849976,735.849976,0
2008-09-22,735.820007,735.820007,706.229980,706.710022,706.710022,0
2008-09-23,706.700012,714.200012,695.070007,695.900024,695.900024,0
2008-09-24,695.890015,700.140015,690.349976,693.239990,693.239990,0
2008-09-25,693.140015,711.590027,693.140015,705.559998,705.559998,0
2008-09-26,705.369995,707.820007,692.669983,706.500000,706.500000,0
2008-09-29,706.469971,706.469971,646.239990,646.239990,646.239990,0
2008-09-30,646.229980,680.039978,646.229980,678.500000,678.500000,0
2008-10-01,679.179993,679.179993,664.280029,675.179993,675.179993,0
2008-10-02,675.090027,675.090027,644.200012,645.630005,645.630005,0
2008-10-03,645.619995,667.380005,634.989990,635.429993,635.429993,0
2008-10-06,635.429993,635.429993,581.580017,610.150024,610.150024,0
2008-10-07,610.169983,619.000000,575.020020,575.020020,575.020020,0
2008-10-08,574.739990,588.219971,558.969971,568.140015,568.140015,0
2008-10-09,568.119995,580.239990,524.539978,524.869995,524.869995,0
2008-10-10,524.820007,539.809998,485.350006,520.969971,520.969971,0
2008-10-13,520.989990,582.169983,520.989990,580.750000,580.750000,0
2008-10-14,580.729980,602.950012,560.580017,575.330017,575.330017,0
2008-10-15,575.280029,575.280029,521.409973,522.729980,522.729980,0
2008-10-16,522.710022,545.989990,499.140015,545.570007,545.570007,0
2008-10-17,545.549988,567.539978,529.770020,542.539978,542.539978,0
2008-10-20,542.539978,567.830017,542.539978,567.830017,567.830017,0
2008-10-21,567.830017,567.830017,549.369995,550.580017,550.580017,0
2008-10-22,550.580017,550.580017,505.619995,517.190002,517.190002,0
2008-10-23,517.169983,530.400024,492.679993,520.119995,520.119995,0
2008-10-24,520.119995,520.119995,488.709991,502.320007,502.320007,0
2008-10-27,502.320007,510.720001,484.279999,485.250000,485.250000,0
2008-10-28,485.239990,534.940002,482.380005,534.940002,534.940002,0
2008-10-29,534.869995,553.770020,528.229980,532.289978,532.289978,0
2008-10-30,532.190002,551.510010,532.190002,547.789978,547.789978,0
2008-10-31,547.780029,565.929993,541.830017,557.840027,557.840027,0
2008-11-03,557.830017,561.890015,552.330017,556.619995,556.619995,0
2008-11-04,556.609985,578.419983,556.609985,577.619995,577.619995,0
2008-11-05,577.380005,577.380005,545.469971,546.929993,546.929993,0
2008-11-06,546.820007,546.820007,517.570007,519.940002,519.940002,0
2008-11-07,519.789978,534.599976,519.789978,534.460022,534.460022,0
2008-11-10,534.400024,546.130005,520.609985,526.570007,526.570007,0
2008-11-11,526.570007,526.570007,507.329987,514.710022,514.710022,0
2008-11-12,514.500000,514.500000,486.790009,487.359985,487.359985,0
2008-11-13,487.299988,522.679993,468.130005,521.960022,521.960022,0
2008-11-14,521.890015,523.460022,497.589996,498.679993,498.679993,0
2008-11-17,498.820007,504.059998,485.730011,486.720001,486.720001,0
2008-11-18,486.700012,494.959991,472.179993,490.369995,490.369995,0
2008-11-19,490.320007,493.079987,459.170013,459.170013,459.170013,0
2008-11-20,459.149994,465.880005,425.540009,427.829987,427.829987,0
2008-11-21,427.739990,454.739990,420.309998,454.119995,454.119995,0
2008-11-24,454.109985,491.470001,454.109985,484.390015,484.390015,0
2008-11-25,484.320007,493.369995,474.910004,488.329987,488.329987,0
2008-11-26,488.040009,507.220001,479.179993,507.220001,507.220001,0
2008-11-28,507.200012,512.229980,503.029999,512.229980,512.229980,0
2008-12-01,512.200012,512.200012,464.350006,464.690002,464.690002,0
2008-12-02,464.660004,484.649994,464.660004,483.989990,483.989990,0
2008-12-03,483.769989,497.779999,472.119995,496.579987,496.579987,0
2008-12-04,496.559998,499.950012,474.829987,481.630005,481.630005,0
2008-12-05,481.609985,501.380005,466.200012,499.940002,499.940002,0
2008-12-08,499.869995,524.190002,499.869995,519.580017,519.580017,0
2008-12-09,519.580017,524.429993,505.320007,507.339996,507.339996,0
2008-12-10,507.290009,519.520020,506.350006,514.539978,514.539978,0
2008-12-11,514.400024,517.260010,495.329987,498.320007,498.320007,0
2008-12-12,498.320007,505.559998,486.100006,503.899994,503.899994,0
2008-12-15,503.869995,506.540009,490.059998,496.320007,496.320007,0
2008-12-16,496.320007,523.179993,496.320007,522.619995,522.619995,0
2008-12-17,522.599976,527.330017,513.640015,519.359985,519.359985,0
2008-12-18,519.340027,523.010010,503.779999,508.589996,508.589996,0
2008-12-19,508.579987,520.659973,507.899994,510.799988,510.799988,0
2008-12-22,510.760010,510.760010,491.970001,500.980011,500.980011,0
2008-12-23,500.890015,505.950012,494.309998,496.250000,496.250000,0
2008-12-24,496.049988,499.660004,494.760010,498.859985,498.859985,0
2008-12-26,498.839996,502.549988,497.989990,502.220001,502.220001,0
2008-12-29,502.049988,502.500000,492.420013,499.130005,499.130005,0
2008-12-30,499.040009,512.140015,499.040009,511.989990,511.989990,0
2008-12-31,511.980011,524.469971,511.510010,520.599976,520.599976,0
2009-01-02,520.520020,537.960022,518.099976,536.260010,536.260010,0
2009-01-05,536.260010,539.429993,528.820007,534.429993,534.429993,0
2009-01-06,534.429993,544.020020,534.429993,539.780029,539.780029,0
2009-01-07,539.520020,539.520020,520.650024,523.369995,523.369995,0
2009-01-08,523.349976,525.989990,517.840027,525.880005,525.880005,0
2009-01-09,525.880005,526.950012,512.900024,513.900024,513.900024,0
2009-01-12,513.900024,513.900024,498.290009,501.609985,501.609985,0
2009-01-13,501.579987,506.019989,497.380005,503.230011,503.230011,0
2009-01-14,503.190002,503.190002,482.910004,485.679993,485.679993,0
2009-01-15,485.660004,492.170013,470.980011,487.709991,487.709991,0
2009-01-16,487.709991,496.049988,479.980011,491.799988,491.799988,0
2009-01-20,491.790009,491.790009,464.380005,464.730011,464.730011,0
2009-01-21,464.640015,485.980011,463.980011,485.209991,485.209991,0
2009-01-22,485.200012,485.200012,467.829987,476.829987,476.829987,0
2009-01-23,476.829987,483.660004,464.440002,479.609985,479.609985,0
2009-01-26,479.600006,491.809998,477.109985,482.410004,482.410004,0
2009-01-27,482.410004,490.209991,481.670013,487.720001,487.720001,0
2009-01-28,487.660004,506.350006,487.660004,504.420013,504.420013,0
2009-01-29,504.390015,504.390015,486.790009,487.329987,487.329987,0
2009-01-30,487.329987,491.269989,473.859985,476.260010,476.260010,0
2009-02-02,476.260010,479.519989,468.859985,476.640015,476.640015,0
2009-02-03,476.630005,485.910004,474.420013,483.570007,483.570007,0
2009-02-04,483.309998,491.510010,478.519989,480.279999,480.279999,0
2009-02-05,480.260010,491.059998,473.459991,488.160004,488.160004,0
2009-02-06,487.989990,502.940002,487.989990,501.980011,501.980011,0
2009-02-09,501.959991,505.459991,497.709991,502.339996,502.339996,0
2009-02-10,502.320007,502.320007,476.000000,478.160004,478.160004,0
2009-02-11,477.980011,484.269989,474.859985,481.540009,481.540009,0
2009-02-12,481.450012,483.040009,467.170013,482.799988,482.799988,0
2009-02-13,482.760010,485.679993,477.359985,478.329987,478.329987,0
2009-02-17,478.320007,478.320007,456.649994,456.649994,456.649994,0
2009-02-18,456.559998,460.160004,451.100006,455.410004,455.410004,0
2009-02-19,455.170013,461.089996,448.720001,449.700012,449.700012,0
2009-02-20,449.619995,449.619995,435.420013,444.730011,444.730011,0
2009-02-23,444.720001,449.079987,428.500000,428.910004,428.910004,0
2009-02-24,428.899994,447.690002,428.899994,446.450012,446.450012,0
2009-02-25,446.359985,449.950012,434.489990,441.130005,441.130005,0
2009-02-26,441.049988,449.089996,433.260010,433.959991,433.959991,0
2009-02-27,433.950012,434.239990,423.920013,424.880005,424.880005,0
2009-03-02,424.869995,424.869995,403.720001,404.260010,404.260010,0
2009-03-03,404.250000,410.440002,399.070007,401.440002,401.440002,0
2009-03-04,401.299988,417.609985,401.299988,411.359985,411.359985,0
2009-03-05,411.329987,411.329987,390.959991,393.339996,393.339996,0
2009-03-06,393.269989,402.529999,384.410004,393.850006,393.850006,0
2009-03-09,393.820007,400.500000,387.660004,389.609985,389.609985,0
2009-03-10,389.589996,414.690002,389.589996,414.690002,414.690002,0
2009-03-11,414.559998,421.959991,411.380005,415.619995,415.619995,0
2009-03-12,415.549988,434.299988,411.540009,433.299988,433.299988,0
2009-03-13,433.279999,437.559998,428.670013,436.519989,436.519989,0
2009-03-16,436.510010,446.140015,433.709991,434.079987,434.079987,0
2009-03-17,434.070007,448.429993,431.600006,448.429993,448.429993,0
2009-03-18,448.420013,462.950012,441.399994,458.440002,458.440002,0
2009-03-19,458.440002,463.369995,451.880005,453.040009,453.040009,0
2009-03-20,453.040009,455.850006,442.059998,443.429993,443.429993,0
2009-03-23,443.339996,475.220001,443.339996,475.049988,475.049988,0
2009-03-24,475.040009,475.040009,464.359985,464.679993,464.679993,0
2009-03-25,464.679993,477.100006,456.230011,469.720001,469.720001,0
2009-03-26,469.700012,482.029999,469.700012,482.029999,482.029999,0
2009-03-27,481.940002,481.940002,470.179993,471.309998,471.309998,0
2009-03-30,471.279999,471.279999,450.630005,454.989990,454.989990,0
2009-03-31,454.989990,468.600006,454.989990,461.140015,461.140015,0
2009-04-01,461.059998,469.910004,452.420013,468.649994,468.649994,0
2009-04-02,468.619995,489.649994,468.619995,483.359985,483.359985,0
2009-04-03,483.350006,488.649994,478.920013,488.649994,488.649994,0
2009-04-06,488.640015,488.640015,476.750000,484.070007,484.070007,0
2009-04-07,483.799988,483.799988,471.450012,471.709991,471.709991,0
2009-04-08,471.690002,479.320007,471.399994,477.910004,477.910004,0
2009-04-09,477.910004,497.410004,477.910004,497.329987,497.329987,0
2009-04-13,497.290009,501.390015,490.109985,498.380005,498.380005,0
2009-04-14,498.369995,498.369995,487.250000,487.839996,487.839996,0
2009-04-15,487.820007,494.470001,484.339996,494.059998,494.059998,0
2009-04-16,494.040009,505.589996,491.399994,502.700012,502.700012,0
2009-04-17,502.700012,508.929993,500.049988,505.690002,505.690002,0
2009-04-20,505.679993,505.679993,482.989990,482.989990,482.989990,0
2009-04-21,482.980011,494.320007,479.760010,494.320007,494.320007,0
2009-04-22,494.230011,501.929993,488.630005,491.290009,491.290009,0
2009-04-23,491.279999,495.429993,485.739990,494.899994,494.899994,0
2009-04-24,494.899994,507.260010,494.899994,504.040009,504.040009,0
2009-04-27,504.040009,505.260010,496.679993,498.390015,498.390015,0
2009-04-28,498.359985,503.109985,492.399994,497.529999,497.529999,0
2009-04-29,497.480011,514.030029,497.480011,509.390015,509.390015,0
2009-04-30,509.359985,518.710022,506.779999,508.910004,508.910004,0
2009-05-01,508.899994,513.570007,505.010010,511.269989,511.269989,0
2009-05-04,511.269989,529.549988,511.269989,529.330017,529.330017,0
2009-05-05,529.320007,529.429993,523.020020,527.099976,527.099976,0
2009-05-06,526.940002,535.719971,526.280029,535.169983,535.169983,0
2009-05-07,535.150024,541.169983,523.469971,527.000000,527.000000,0
2009-05-08,527.000000,540.969971,527.000000,540.640015,540.640015,0
2009-05-11,540.489990,540.489990,528.289978,529.260010,529.260010,0
2009-05-12,529.239990,533.229980,520.659973,527.760010,527.760010,0
2009-05-13,527.570007,527.570007,511.549988,512.020020,512.020020,0
2009-05-14,511.959991,521.219971,511.019989,517.890015,517.890015,0
2009-05-15,517.820007,520.450012,509.799988,512.159973,512.159973,0
2009-05-18,512.119995,528.710022,512.119995,528.549988,528.549988,0
2009-05-19,528.530029,532.729980,525.510010,527.900024,527.900024,0
2009-05-20,527.859985,538.109985,524.080017,525.260010,525.260010,0
2009-05-21,525.130005,525.130005,511.130005,516.349976,516.349976,0
2009-05-22,516.340027,520.969971,513.619995,515.369995,515.369995,0
2009-05-26,515.369995,530.640015,512.169983,530.010010,530.010010,0
2009-05-27,529.929993,532.229980,519.520020,520.049988,520.049988,0
2009-05-28,519.969971,528.700012,516.130005,527.309998,527.309998,0
2009-05-29,527.309998,535.140015,525.669983,534.750000,534.750000,0
2009-06-01,534.729980,552.239990,534.729980,549.679993,549.679993,0
2009-06-02,549.679993,553.359985,546.890015,551.140015,551.140015,0
2009-06-03,551.059998,551.059998,538.719971,543.409973,543.409973,0
2009-06-04,543.320007,550.010010,541.960022,550.010010,550.010010,0
2009-06-05,549.979980,555.179993,545.059998,548.729980,548.729980,0
2009-06-08,548.630005,551.679993,540.169983,547.380005,547.380005,0
2009-06-09,547.349976,552.609985,546.250000,549.909973,549.909973,0
2009-06-10,549.890015,554.210022,541.440002,547.940002,547.940002,0
2009-06-11,547.799988,557.510010,547.799988,551.179993,551.179993,0
2009-06-12,551.150024,551.570007,545.169983,551.570007,551.570007,0
2009-06-15,551.570007,551.570007,535.570007,538.159973,538.159973,0
2009-06-16,538.159973,541.150024,530.580017,530.950012,530.950012,0
2009-06-17,530.940002,534.950012,525.900024,530.419983,530.419983,0
2009-06-18,530.359985,536.429993,528.299988,534.469971,534.469971,0
2009-06-19,534.469971,539.989990,533.309998,536.380005,536.380005,0
2009-06-22,536.309998,536.309998,519.380005,519.380005,519.380005,0
2009-06-23,519.359985,522.659973,516.559998,520.039978,520.039978,0
2009-06-24,520.030029,529.659973,520.030029,523.979980,523.979980,0
2009-06-25,523.969971,535.830017,521.190002,535.559998,535.559998,0
2009-06-26,535.440002,537.219971,531.650024,535.559998,535.559998,0
2009-06-29,535.530029,540.469971,533.179993,539.729980,539.729980,0
2009-06-30,539.690002,541.530029,531.960022,535.619995,535.619995,0
2009-07-01,535.559998,543.419983,535.559998,538.650024,538.650024,0
2009-07-02,538.640015,538.640015,522.570007,522.570007,522.570007,0
2009-07-06,522.570007,523.000000,515.780029,522.950012,522.950012,0
2009-07-07,522.950012,522.950012,511.970001,512.510010,512.510010,0
2009-07-08,512.239990,515.580017,505.109985,511.179993,511.179993,0
2009-07-09,511.170013,516.190002,510.799988,513.049988,513.049988,0
2009-07-10,513.049988,513.869995,507.299988,511.359985,511.359985,0
2009-07-13,511.320007,523.869995,508.309998,523.869995,523.869995,0
2009-07-14,523.869995,526.929993,521.280029,526.929993,526.929993,0
2009-07-15,526.909973,543.539978,526.909973,542.909973,542.909973,0
2009-07-16,542.890015,549.880005,540.099976,548.080017,548.080017,0
2009-07-17,548.080017,548.609985,544.369995,547.609985,547.609985,0
2009-07-20,547.609985,554.630005,547.609985,554.380005,554.380005,0
2009-07-21,554.369995,557.530029,549.250000,556.070007,556.070007,0
2009-07-22,555.989990,559.419983,552.219971,556.229980,556.229980,0
2009-07-23,556.229980,571.419983,555.809998,569.710022,569.710022,0
2009-07-24,569.710022,572.010010,563.840027,571.820007,571.820007,0
2009-07-27,571.820007,573.799988,567.799988,573.580017,573.580017,0
2009-07-28,573.580017,573.750000,566.090027,572.229980,572.229980,0
2009-07-29,572.159973,572.159973,565.710022,569.229980,569.229980,0
2009-07-30,569.169983,582.070007,569.169983,576.309998,576.309998,0
2009-07-31,576.299988,580.090027,574.109985,576.559998,576.559998,0
2009-08-03,576.559998,586.270020,576.559998,585.929993,585.929993,0
2009-08-04,585.919983,589.150024,582.299988,588.140015,588.140015,0
2009-08-05,588.010010,588.799988,581.280029,586.309998,586.309998,0
2009-08-06,586.239990,589.549988,579.940002,582.419983,582.419983,0
2009-08-07,582.409973,595.479980,582.409973,591.210022,591.210022,0
2009-08-10,591.200012,591.250000,585.659973,589.270020,589.270020,0
2009-08-11,589.130005,589.130005,580.369995,581.599976,581.599976,0
2009-08-12,581.409973,592.719971,581.099976,588.539978,588.539978,0
2009-08-13,588.510010,592.919983,585.619995,592.679993,592.679993,0
2009-08-14,592.679993,592.679993,581.539978,586.869995,586.869995,0
2009-08-17,586.760010,586.760010,571.429993,572.130005,572.130005,0
